"","Team","Player","GP","MIN","PTS","P2M","P2A","P2p","P3M","P3A","P3p","FTM","FTA","FTp","OREB","DREB","AST","TOV","STL","BLK","PF","PM"
"168","Detroit Pistons","Svi Mykhailiuk",3,20,6,0,4,0,2,4,50,0,0,0,1,1,4,1,1,0,0,-12
"98","Detroit Pistons","Kalin Lucas",1,6,2,0,0,0,0,1,0,2,2,100,0,3,1,0,0,0,1,-3
"195","Detroit Pistons","Zach Lofton",1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"1113","Golden State Warriors","Kevin Durant",78,2702,2027,584,995,58.6934673366834,137,388,35.3092783505155,448,506,88.5375494071146,33,464,457,225,58,84,155,657
"139","Golden State Warriors","Klay Thompson",78,2652,1680,414,803,51.5566625155666,241,599,40.2337228714524,129,158,81.6455696202532,37,262,186,115,84,47,157,349
"179","Golden State Warriors","Stephen Curry",69,2331,1881,278,530,52.4528301886792,354,810,43.7037037037037,263,287,91.6376306620209,45,324,361,192,92,25,166,689
"79","Golden State Warriors","Draymond Green",66,2065,486,141,257,54.863813229572,47,165,28.4848484848485,63,91,69.2307692307692,60,421,454,169,95,70,197,462
"215","Golden State Warriors","Andre Iguodala",68,1578,389,103,158,65.1898734177215,48,144,33.3333333333333,39,67,58.2089552238806,48,204,216,52,61,51,95,315
"1211","Golden State Warriors","Kevon Looney",80,1481,500,216,337,64.0949554896143,1,10,10,65,105,61.9047619047619,194,223,123,51,46,53,211,306
"99","Golden State Warriors","Jonas Jerebko",73,1218,459,94,167,56.2874251497006,69,188,36.7021276595745,64,80,80,72,216,96,43,27,18,137,56
"159","Golden State Warriors","Quinn Cook",74,1059,509,123,239,51.4644351464435,81,200,40.5,20,26,76.9230769230769,22,135,116,50,20,3,92,-133
"130","Golden State Warriors","Alfonzo McKinnie",72,1003,337,92,157,58.5987261146497,42,118,35.5932203389831,27,48,56.25,81,166,31,30,18,15,134,11
"169","Golden State Warriors","Shaun Livingston",64,967,258,109,208,52.4038461538462,0,2,0,40,51,78.4313725490196,42,75,114,38,31,27,74,46
"109","Golden State Warriors","Jordan Bell",68,788,223,99,190,52.1052631578947,0,2,0,25,41,60.9756097560976,55,129,76,42,20,51,80,-100
"69","Golden State Warriors","DeMarcus Cousins",30,771,488,152,276,55.0724637681159,26,95,27.3684210526316,106,144,73.6111111111111,43,204,107,72,40,44,109,65
"49","Golden State Warriors","Damian Jones",24,410,130,53,74,71.6216216216216,0,0,0,24,37,64.8648648648649,31,44,28,16,12,25,63,16
"59","Golden State Warriors","Damion Lee",32,375,158,29,59,49.1525423728814,27,68,39.7058823529412,19,22,86.3636363636364,8,56,13,11,13,0,28,-54
"89","Golden State Warriors","Jacob Evans",30,204,40,14,38,36.8421052631579,4,15,26.6666666666667,0,1,0,6,19,23,11,5,3,28,-35
"39","Golden State Warriors","Andrew Bogut",11,134,39,18,36,50,0,0,0,3,3,100,12,43,11,8,3,8,22,10
"149","Golden State Warriors","Marcus Derrickson",11,67,46,6,13,46.1538461538462,10,20,50,4,5,80,8,5,1,3,0,1,9,-10
"1410","Houston Rockets","James Harden",78,2867,2818,465,881,52.7809307604994,378,1028,36.7704280155642,754,858,87.8787878787879,66,452,586,387,158,58,244,357
"205","Houston Rockets","PJ Tucker",82,2802,601,61,136,44.8529411764706,146,387,37.7260981912145,41,59,69.4915254237288,121,358,96,63,132,39,252,242
"610","Houston Rockets","Clint Capela",67,2249,1114,474,732,64.7540983606557,0,0,0,166,261,63.6015325670498,298,550,96,94,44,102,168,232
"810","Houston Rockets","Eric Gordon",68,2158,1103,168,338,49.7041420118343,216,600,36,119,152,78.2894736842105,17,131,129,90,41,27,143,348
"510","Houston Rockets","Chris Paul",58,1857,906,175,365,47.945205479452,127,355,35.7746478873239,175,203,86.2068965517241,36,229,473,152,114,18,146,300
"1010","Houston Rockets","Gerald Green",73,1473,675,75,137,54.7445255474453,156,441,35.3741496598639,57,68,83.8235294117647,30,152,40,55,33,27,126,131
"140","Houston Rockets","Austin Rivers",47,1345,408,85,157,54.140127388535,71,221,32.1266968325792,25,49,51.0204081632653,15,76,109,32,29,13,135,130
"710","Houston Rockets","Danuel House Jr",39,979,366,44,74,59.4594594594595,74,178,41.5730337078652,56,71,78.8732394366197,25,115,40,35,21,11,80,169
"1310","Houston Rockets","James Ennis III",40,949,294,60,91,65.9340659340659,44,120,36.6666666666667,42,58,72.4137931034483,37,80,27,23,38,16,111,4
"910","Houston Rockets","Gary Clark",51,641,148,9,13,69.2307692307692,41,138,29.7101449275362,7,7,100,24,92,18,7,20,26,47,26
"1610","Houston Rockets","Kenneth Faried",25,610,323,124,203,61.0837438423645,7,20,35,54,83,65.0602409638554,82,124,18,27,15,19,74,82
"196","Houston Rockets","Nene",42,546,151,60,113,53.0973451327434,0,3,0,31,47,65.9574468085106,34,89,26,11,18,15,87,101
"1114","Houston Rockets","Iman Shumpert",20,382,91,13,27,48.1481481481481,21,71,29.5774647887324,2,4,50,8,46,21,12,12,4,35,-3
"310","Houston Rockets","Carmelo Anthony",10,294,134,28,57,49.1228070175439,21,64,32.8125,15,22,68.1818181818182,9,45,5,8,4,7,32,-63
"1212","Houston Rockets","Isaiah Hartenstein",28,221,53,18,35,51.4285714285714,2,6,33.3333333333333,11,14,78.5714285714286,21,26,15,13,7,12,56,39
"187","Houston Rockets","Michael Carter-Williams",16,145,69,18,42,42.8571428571429,7,19,36.8421052631579,12,26,46.1538461538462,3,10,21,10,9,6,27,-64
"216","Houston Rockets","Brandon Knight",12,118,36,6,15,40,5,32,15.625,9,11,81.8181818181818,1,8,9,5,2,0,14,-17
"1710","Houston Rockets","Marquese Chriss",16,104,29,10,19,52.6315789473684,1,15,6.66666666666667,6,7,85.7142857142857,7,21,6,12,2,4,17,-22
"1510","Houston Rockets","James Nunnally",2,37,9,0,1,0,3,12,25,0,0,0,0,1,2,0,0,0,6,-9
"410","Houston Rockets","Chris Chiozza",7,33,6,0,3,0,2,5,40,0,0,0,1,3,4,1,1,1,2,-12
"223","Houston Rockets","Vincent Edwards",2,16,3,0,0,0,1,4,25,0,0,0,1,1,0,0,0,0,0,-2
"217","Houston Rockets","Terrence Jones",2,5,2,1,2,50,0,2,0,0,1,0,0,4,0,1,0,0,1,-12
"232","Houston Rockets","Zhou Qi",1,1,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
"311","Indiana Pacers","Bojan Bogdanovic",81,2573,1454,358,665,53.8345864661654,164,386,42.4870466321244,246,305,80.655737704918,33,300,161,134,69,1,138,177
"1411","Indiana Pacers","Thaddeus Young",81,2489,1024,392,695,56.4028776978417,51,146,34.9315068493151,87,135,64.4444444444444,192,331,204,123,123,36,194,134
"511","Indiana Pacers","Darren Collison",76,2143,853,229,465,49.247311827957,79,194,40.7216494845361,158,190,83.1578947368421,36,196,459,125,110,9,138,118
"1213","Indiana Pacers","Myles Turner",74,2119,984,304,584,52.0547945205479,76,196,38.7755102040816,148,201,73.6318407960199,101,430,115,100,60,199,195,121
"411","Indiana Pacers","Cory Joseph",82,2063,537,171,377,45.3580901856764,55,171,32.1637426900585,30,43,69.7674418604651,39,240,321,80,94,22,131,211
"711","Indiana Pacers","Domantas Sabonis",74,1838,1043,404,683,59.1508052708638,9,17,52.9411764705882,208,291,71.4776632302406,186,504,212,160,48,30,239,195
"1511","Indiana Pacers","Tyreke Evans",69,1402,706,180,444,40.5405405405405,77,216,35.6481481481481,115,160,71.875,33,168,166,118,58,18,117,64
"811","Indiana Pacers","Doug McDermott",77,1340,564,123,216,56.9444444444444,84,206,40.7766990291262,66,79,83.5443037974684,17,92,67,42,18,8,104,132
"1611","Indiana Pacers","Victor Oladipo",36,1147,675,175,372,47.0430107526882,74,216,34.2592592592593,103,141,73.0496453900709,21,181,186,82,60,11,72,127
"1711","Indiana Pacers","Wesley Matthews",23,725,251,33,80,41.25,48,130,36.9230769230769,41,48,85.4166666666667,11,54,55,31,20,4,56,-50
"150","Indiana Pacers","Aaron Holiday",50,646,294,62,135,45.9259259259259,43,127,33.8582677165354,41,50,82,5,62,87,40,21,13,71,102
"1311","Indiana Pacers","TJ Leaf",58,522,225,91,152,59.8684210526316,8,31,25.8064516129032,19,31,61.2903225806452,43,82,24,12,9,19,35,44
"1115","Indiana Pacers","Kyle OQuinn",45,371,156,68,124,54.8387096774194,1,12,8.33333333333333,17,21,80.9523809523809,29,90,56,31,9,25,68,5
"911","Indiana Pacers","Edmond Sumner",23,210,66,15,37,40.5405405405405,7,27,25.9259259259259,15,24,62.5,9,15,10,10,12,5,26,-33
"218","Indiana Pacers","Alize Johnson",14,64,13,3,14,21.4285714285714,1,2,50,4,8,50,4,15,1,0,1,3,7,1
"611","Indiana Pacers","Davon Reed",10,47,12,3,8,37.5,2,4,50,0,0,0,2,4,3,1,1,0,3,19
"1011","Indiana Pacers","Ike Anigbogu",3,6,0,0,3,0,0,0,0,0,0,0,1,2,1,1,0,1,0,-2
"188","LA Clippers","Shai Gilgeous-Alexander",82,2174,889,290,577,50.2599653379549,51,139,36.6906474820144,156,195,80,57,175,270,141,96,45,175,-110
"1612","LA Clippers","Montrezl Harrell",82,2158,1361,543,871,62.3421354764638,3,17,17.6470588235294,266,414,64.2512077294686,184,351,162,132,71,110,255,59
"1712","LA Clippers","Patrick Beverley",78,2137,596,82,195,42.0512820512821,112,282,39.7163120567376,96,123,78.0487804878049,76,312,300,85,67,43,265,149
"412","LA Clippers","Danilo Gallinari",68,2059,1346,248,512,48.4375,161,372,43.2795698924731,367,406,90.3940886699507,54,363,178,99,49,23,129,105
"1116","LA Clippers","Lou Williams",75,1993,1498,379,847,44.7461629279811,105,291,36.0824742268041,425,485,87.6288659793814,40,182,402,181,57,11,80,196
"206","LA Clippers","Tobias Harris",55,1904,1152,312,597,52.2613065326633,112,258,43.4108527131783,192,219,87.6712328767123,37,395,150,109,40,24,123,15
"219","LA Clippers","Avery Bradley",49,1463,400,103,248,41.5322580645161,58,172,33.7209302325581,20,25,80,35,96,96,61,27,16,133,-65
"1312","LA Clippers","Marcin Gortat",47,750,233,99,186,53.2258064516129,0,0,0,35,48,72.9166666666667,67,194,65,50,6,24,92,-98
"1412","LA Clippers","Mike Scott",52,748,248,40,97,41.2371134020619,52,133,39.0977443609023,12,18,66.6666666666667,24,150,44,27,17,8,88,33
"1012","LA Clippers","Landry Shamet",25,694,273,19,59,32.2033898305085,68,151,45.0331125827815,31,39,79.4871794871795,7,49,58,19,13,2,49,93
"2110","LA Clippers","Tyrone Wallace",62,628,218,88,198,44.4444444444444,4,19,21.0526315789474,30,57,52.6315789473684,20,81,42,36,21,7,83,56
"612","LA Clippers","Ivica Zubac",26,523,244,100,186,53.763440860215,0,0,0,44,60,73.3333333333333,61,139,38,37,10,24,64,19
"512","LA Clippers","Garrett Temple",26,510,123,26,52,50,16,54,29.6296296296296,23,31,74.1935483870968,10,54,37,16,26,5,70,15
"712","LA Clippers","JaMychal Green",24,471,208,46,84,54.7619047619048,33,80,41.25,17,21,80.9523809523809,32,125,14,23,12,8,70,-12
"312","LA Clippers","Boban Marjanovic",36,376,242,85,138,61.5942028985507,0,2,0,72,95,75.7894736842105,55,97,22,37,11,17,57,-8
"812","LA Clippers","Jerome Robinson",33,321,112,26,53,49.0566037735849,18,57,31.5789473684211,6,9,66.6666666666667,3,38,19,13,11,3,46,-23
"197","LA Clippers","Sindarius Thornwell",64,313,62,14,34,41.1764705882353,3,15,20,25,34,73.5294117647059,5,39,18,20,14,7,41,-38
"224","LA Clippers","Wilson Chandler",15,226,64,10,26,38.4615384615385,13,40,32.5,5,7,71.4285714285714,4,43,10,7,3,3,29,-42
"912","LA Clippers","Johnathan Motley",22,156,102,39,70,55.7142857142857,0,3,0,24,40,60,18,33,11,16,5,3,27,-34
"1512","LA Clippers","Milos Teodosic",15,150,48,7,13,53.8461538461538,10,27,37.037037037037,4,7,57.1428571428571,3,13,32,21,3,1,27,26
"1214","LA Clippers","Luc Mbah a Moute",4,61,20,6,12,50,2,6,33.3333333333333,2,5,40,2,5,2,2,1,1,8,11
"160","LA Clippers","Angel Delgado",2,15,3,1,5,20,0,0,0,1,2,50,2,2,0,0,1,0,2,3
"1117","Los Angeles Lakers","Kyle Kuzma",70,2314,1308,368,665,55.3383458646617,128,422,30.3317535545024,188,250,75.2,60,322,178,133,41,26,170,-58
"1013","Los Angeles Lakers","Kentavious Caldwell-Pope",82,2035,938,174,321,54.2056074766355,151,435,34.7126436781609,137,158,86.7088607594937,48,190,110,65,73,13,137,-156
"1313","Los Angeles Lakers","LeBron James",55,1937,1505,447,768,58.203125,111,327,33.9449541284404,278,418,66.5071770334928,57,408,454,197,72,33,94,116
"313","Los Angeles Lakers","Brandon Ingram",52,1760,950,331,635,52.1259842519685,31,94,32.9787234042553,195,289,67.4740484429066,41,226,154,129,28,31,149,-59
"913","Los Angeles Lakers","Josh Hart",67,1715,525,97,190,51.0526315789474,92,274,33.5766423357664,55,80,68.75,35,213,93,58,64,40,147,0
"613","Los Angeles Lakers","JaVale McGee",75,1671,897,399,629,63.4340222575517,1,12,8.33333333333333,96,152,63.1578947368421,195,371,52,108,47,148,208,-158
"1413","Los Angeles Lakers","Lonzo Ball",47,1423,465,110,228,48.2456140350877,75,228,32.8947368421053,20,48,41.6666666666667,54,197,255,103,69,19,114,-16
"189","Los Angeles Lakers","Rajon Rondo",46,1369,424,124,290,42.7586206896552,51,142,35.9154929577465,23,36,63.8888888888889,34,209,367,127,57,7,100,-245
"1215","Los Angeles Lakers","Lance Stephenson",68,1123,491,111,235,47.2340425531915,73,197,37.0558375634518,50,73,68.4931506849315,32,183,140,86,41,7,111,-110
"225","Los Angeles Lakers","Tyson Chandler",48,786,147,53,86,61.6279069767442,0,1,0,41,69,59.4202898550725,85,183,31,35,19,22,89,31
"170","Los Angeles Lakers","Alex Caruso",25,531,229,53,123,43.0894308943089,24,50,48,51,64,79.6875,20,47,77,42,24,9,54,46
"198","Los Angeles Lakers","Reggie Bullock",19,524,177,29,54,53.7037037037037,34,99,34.3434343434343,17,21,80.9523809523809,2,48,20,11,16,7,30,-59
"513","Los Angeles Lakers","Ivica Zubac",33,516,281,112,193,58.0310880829015,0,0,0,57,66,86.3636363636364,54,108,25,33,4,27,73,22
"1713","Los Angeles Lakers","Moritz Wagner",43,446,207,49,94,52.1276595744681,22,77,28.5714285714286,43,53,81.1320754716981,17,68,24,39,11,13,57,-97
"2111","Los Angeles Lakers","Svi Mykhailiuk",39,420,127,17,47,36.1702127659575,27,85,31.7647058823529,12,20,60,8,26,33,20,13,1,25,5
"813","Los Angeles Lakers","Johnathan Williams",24,372,157,65,108,60.1851851851852,0,2,0,27,48,56.25,48,51,13,16,8,7,62,55
"1513","Los Angeles Lakers","Michael Beasley",26,277,181,72,136,52.9411764705882,3,17,17.6470588235294,28,39,71.7948717948718,13,47,25,27,9,10,42,-39
"1613","Los Angeles Lakers","Mike Muscala",17,265,100,15,26,57.6923076923077,21,57,36.8421052631579,7,8,87.5,6,38,14,5,4,11,18,-29
"713","Los Angeles Lakers","Jemerrio Jones",6,143,27,10,23,43.4782608695652,2,10,20,1,2,50,16,33,13,5,7,5,10,28
"413","Los Angeles Lakers","Isaac Bonga",22,120,19,5,25,20,0,8,0,9,15,60,9,16,15,6,9,4,9,13
"207","Los Angeles Lakers","Scott Machado",4,19,10,3,5,60,1,1,100,1,1,100,0,0,3,0,1,0,2,0
"220","Los Angeles Lakers","Andre Ingram",4,15,0,0,3,0,0,3,0,0,0,0,1,1,0,1,1,0,0,5
"226","Memphis Grizzlies","Mike Conley",70,2342,1478,335,694,48.2708933717579,155,426,36.3849765258216,343,406,84.4827586206897,40,199,449,130,94,22,123,23
"2112","Memphis Grizzlies","Marc Gasol",53,1788,834,227,462,49.1341991341991,76,221,34.3891402714932,152,201,75.6218905472637,56,399,248,119,60,63,147,-49
"1014","Memphis Grizzlies","Garrett Temple",49,1530,463,92,177,51.9774011299435,74,210,35.2380952380952,57,76,75,18,134,69,54,50,25,134,-99
"1314","Memphis Grizzlies","Jaren Jackson Jr",58,1515,798,247,447,55.2572706935123,51,142,35.9154929577465,151,197,76.6497461928934,73,199,64,98,52,82,220,-103
"1810","Memphis Grizzlies","Justin Holiday",44,1282,417,84,188,44.6808510638298,65,195,33.3333333333333,54,60,90,27,127,61,57,54,15,85,-137
"199","Memphis Grizzlies","Kyle Anderson",43,1282,346,141,242,58.2644628099173,9,34,26.4705882352941,37,64,57.8125,48,203,128,58,54,37,112,-59
"242","Memphis Grizzlies","Shelvin Mack",53,1204,421,115,261,44.0613026819923,46,128,35.9375,53,75,70.6666666666667,18,84,182,62,45,4,81,-204
"1216","Memphis Grizzlies","JaMychal Green",41,900,403,113,216,52.3148148148148,38,96,39.5833333333333,63,80,78.75,72,180,36,64,33,26,123,-202
"714","Memphis Grizzlies","Delon Wright",26,802,316,95,187,50.8021390374332,20,78,25.6410256410256,66,89,74.1573033707865,29,112,138,40,42,15,50,44
"314","Memphis Grizzlies","Bruno Caboclo",34,800,282,48,95,50.5263157894737,48,130,36.9230769230769,42,50,84,42,116,50,38,14,33,81,0
"1118","Memphis Grizzlies","Ivan Rabb",49,721,284,113,197,57.3604060913706,3,15,20,49,69,71.0144927536232,70,136,54,35,17,14,90,-94
"1514","Memphis Grizzlies","Joakim Noah",42,692,298,110,212,51.8867924528302,0,1,0,78,109,71.5596330275229,58,180,89,50,20,31,96,4
"1414","Memphis Grizzlies","Jevon Carter",39,577,172,22,83,26.5060240963855,34,102,33.3333333333333,26,32,81.25,14,52,69,33,26,11,55,-89
"1614","Memphis Grizzlies","Jonas Valanciunas",19,527,379,147,261,56.3218390804598,5,18,27.7777777777778,70,91,76.9230769230769,52,151,41,51,6,30,64,1
"233","Memphis Grizzlies","Omri Casspi",36,520,226,71,118,60.1694915254237,15,43,34.8837209302326,39,58,67.2413793103448,17,98,26,23,20,9,35,19
"514","Memphis Grizzlies","Chandler Parsons",25,496,187,39,88,44.3181818181818,29,94,30.8510638297872,22,25,88,4,66,43,32,19,5,45,-46
"271","Memphis Grizzlies","Wayne Selden",32,455,172,45,98,45.9183673469388,20,63,31.7460317460317,22,29,75.8620689655172,16,28,36,23,10,6,48,-60
"252","Memphis Grizzlies","Tyler Dorsey",21,447,206,41,82,50,34,93,36.5591397849462,22,35,62.8571428571429,18,52,39,17,7,1,33,-43
"227","Memphis Grizzlies","Avery Bradley",14,442,225,59,115,51.304347826087,28,73,38.3561643835616,23,25,92,8,36,56,28,14,0,34,-17
"208","Memphis Grizzlies","MarShon Brooks",29,387,190,61,115,53.0434782608696,15,54,27.7777777777778,23,33,69.6969696969697,12,33,25,21,9,4,33,-23
"814","Memphis Grizzlies","Dillon Brooks",18,330,135,34,82,41.4634146341463,15,40,37.5,22,30,73.3333333333333,9,22,16,19,10,4,50,-16
"414","Memphis Grizzlies","CJ Miles",13,294,121,18,39,46.1538461538462,24,66,36.3636363636364,13,14,92.8571428571429,1,26,14,9,8,5,17,84
"1714","Memphis Grizzlies","Julian Washburn",18,254,40,11,24,45.8333333333333,5,24,20.8333333333333,3,4,75,8,33,14,7,13,2,16,-22
"281","Memphis Grizzlies","Yuta Watanabe",15,174,39,13,35,37.1428571428571,2,16,12.5,7,10,70,4,27,8,6,4,1,11,20
"262","Memphis Grizzlies","Tyler Zeller",4,82,46,16,28,57.1428571428571,0,0,0,14,18,77.7777777777778,9,9,3,4,1,3,16,20
"914","Memphis Grizzlies","Dusty Hannahs",2,26,8,3,7,42.8571428571429,0,5,0,2,2,100,0,1,5,1,1,0,1,-10
"614","Memphis Grizzlies","DJ Stephens",1,7,2,1,2,50,0,0,0,0,0,0,0,0,0,1,1,0,0,-3
"180","Memphis Grizzlies","Andrew Harrison",1,5,2,1,1,100,0,1,0,0,0,0,0,0,0,0,0,0,1,-4
"1015","Miami Heat","Josh Richardson",73,2539,1209,259,566,45.7597173144876,164,460,35.6521739130435,199,231,86.1471861471861,54,209,298,113,79,34,200,68
"1119","Miami Heat","Justise Winslow",66,1960,830,228,493,46.2474645030426,96,256,37.5,86,137,62.7737226277372,63,292,282,142,72,19,177,119
"190","Miami Heat","Bam Adebayo",82,1913,729,277,471,58.8110403397028,3,15,20,166,226,73.4513274336283,165,432,184,121,71,65,203,21
"515","Miami Heat","Dwyane Wade",72,1885,1083,330,699,47.2103004291845,86,261,32.9501915708812,165,233,70.8154506437768,69,216,301,166,59,38,118,-68
"1217","Miami Heat","Kelly Olynyk",79,1812,787,148,245,60.4081632653061,113,319,35.423197492163,152,185,82.1621621621622,72,303,140,114,53,37,183,106
"815","Miami Heat","Hassan Whiteside",72,1674,887,386,664,58.1325301204819,2,16,12.5,109,243,44.8559670781893,257,560,56,97,46,136,192,19
"1315","Miami Heat","Rodney McGruder",66,1550,503,107,236,45.3389830508475,79,225,35.1111111111111,52,72,72.2222222222222,60,178,112,64,36,12,115,-38
"915","Miami Heat","James Johnson",55,1164,428,114,230,49.5652173913044,50,149,33.5570469798658,50,70,71.4285714285714,22,154,135,74,35,27,114,-105
"228","Miami Heat","Derrick Jones Jr",60,1154,422,132,233,56.6523605150215,28,91,30.7692307692308,74,122,60.655737704918,96,144,37,43,46,42,123,-22
"315","Miami Heat","Dion Waiters",44,1138,527,89,189,47.0899470899471,109,289,37.7162629757785,22,44,50,7,109,121,64,29,9,72,-38
"1515","Miami Heat","Tyler Johnson",44,1123,475,99,197,50.253807106599,72,204,35.2941176470588,61,88,69.3181818181818,19,102,112,63,40,21,72,-60
"715","Miami Heat","Goran Dragic",36,991,494,122,269,45.3531598513011,57,164,34.7560975609756,79,101,78.2178217821782,20,91,174,71,30,5,81,42
"1715","Miami Heat","Wayne Ellington",25,533,209,12,29,41.3793103448276,57,155,36.7741935483871,14,16,87.5,6,41,29,14,24,3,40,-88
"415","Miami Heat","Duncan Robinson",15,161,50,8,11,72.7272727272727,10,35,28.5714285714286,4,6,66.6666666666667,2,17,5,4,5,0,11,-33
"1615","Miami Heat","Udonis Haslem",10,75,25,11,21,52.3809523809524,0,12,0,3,4,75,3,24,2,3,0,0,9,-32
"1415","Miami Heat","Ryan Anderson",10,44,7,0,3,0,2,6,33.3333333333333,1,2,50,4,5,2,2,1,0,2,9
"1811","Miami Heat","Yante Maten",2,13,2,1,3,33.3333333333333,0,1,0,0,0,0,1,2,0,0,1,0,0,4
"615","Miami Heat","Emanuel Terry",1,3,1,0,1,0,0,0,0,1,2,50,1,0,1,0,0,0,0,1
"1416","Milwaukee Bucks","Khris Middleton",77,2393,1407,327,674,48.5163204747774,179,474,37.7637130801688,216,258,83.7209302325581,50,411,331,174,80,7,172,552
"916","Milwaukee Bucks","Giannis Antetokounmpo",72,2358,1994,669,1044,64.0804597701149,52,203,25.615763546798,500,686,72.8862973760933,159,739,424,268,92,110,232,652
"229","Milwaukee Bucks","Brook Lopez",81,2322,1009,168,274,61.3138686131387,187,512,36.5234375,112,133,84.2105263157895,33,363,98,82,51,179,189,584
"616","Milwaukee Bucks","Eric Bledsoe",78,2272,1241,346,594,58.2491582491582,124,377,32.8912466843501,177,236,75,82,280,430,165,116,29,156,561
"1516","Milwaukee Bucks","Malcolm Brogdon",64,1832,1001,274,504,54.3650793650794,104,244,42.6229508196721,141,152,92.7631578947368,65,223,205,91,46,13,102,425
"234","Milwaukee Bucks","Tony Snell",74,1304,444,82,157,52.2292993630573,81,204,39.7058823529412,37,42,88.0952380952381,29,128,68,23,26,18,90,172
"1812","Milwaukee Bucks","Pat Connaughton",61,1261,421,97,150,64.6666666666667,66,200,33,29,40,72.5,61,197,122,33,33,25,81,118
"716","Milwaukee Bucks","Ersan Ilyasova",67,1231,453,109,221,49.3212669683258,58,160,36.25,61,74,82.4324324324324,94,208,52,48,32,20,172,239
"209","Milwaukee Bucks","Sterling Brown",58,1034,372,92,165,55.7575757575758,53,147,36.0544217687075,29,42,69.0476190476191,29,155,84,46,25,8,88,-1
"816","Milwaukee Bucks","George Hill",47,958,318,80,144,55.5555555555556,35,125,28,53,65,81.5384615384615,27,94,99,31,40,7,67,189
"416","Milwaukee Bucks","DJ Wilson",48,882,280,58,124,46.7741935483871,46,127,36.2204724409449,26,47,55.3191489361702,45,177,52,32,18,20,85,81
"516","Milwaukee Bucks","Donte DiVincenzo",27,411,131,28,41,68.2926829268293,22,83,26.5060240963855,9,12,75,16,49,31,19,13,6,38,107
"2113","Milwaukee Bucks","Thon Maker",35,409,164,33,56,58.9285714285714,26,78,33.3333333333333,20,37,54.0540540540541,17,79,18,9,10,18,55,33
"1716","Milwaukee Bucks","Nikola Mirotic",14,320,163,25,48,52.0833333333333,31,87,35.632183908046,20,23,86.9565217391304,14,61,20,11,10,9,21,86
"2210","Milwaukee Bucks","Tim Frazier",12,211,75,18,42,42.8571428571429,10,24,41.6666666666667,9,13,69.2307692307692,9,22,42,16,5,1,19,-40
"1316","Milwaukee Bucks","John Henson",14,188,79,20,36,55.5555555555556,11,31,35.4838709677419,6,10,60,16,55,14,12,7,11,16,1
"1100","Milwaukee Bucks","Bonzie Colson",8,98,39,8,18,44.4444444444444,5,21,23.8095238095238,8,9,88.8888888888889,8,22,3,3,5,1,3,-22
"1616","Milwaukee Bucks","Matthew Dellavedova",12,97,20,2,8,25,4,11,36.3636363636364,4,4,100,0,10,29,11,2,0,9,-13
"316","Milwaukee Bucks","Christian Wood",13,62,37,9,20,45,3,5,60,10,15,66.6666666666667,4,16,2,3,0,0,3,-25
"1120","Milwaukee Bucks","Jason Smith",6,40,13,1,4,25,3,9,33.3333333333333,2,2,100,3,8,1,5,2,2,6,-35
"1016","Milwaukee Bucks","Isaiah Canaan",4,31,6,0,1,0,2,5,40,0,0,0,1,3,3,2,0,1,2,-25
"1910","Milwaukee Bucks","Pau Gasol",3,30,4,0,3,0,1,3,33.3333333333333,1,2,50,0,10,2,2,0,1,1,-18
"1218","Milwaukee Bucks","Jaylen Morris",4,29,10,3,7,42.8571428571429,1,3,33.3333333333333,1,2,50,0,5,4,1,2,0,1,12
"243","Milwaukee Bucks","Trevon Duval",3,6,5,1,2,50,1,1,100,0,0,0,0,1,2,0,0,0,0,2
"1517","Minnesota Timberwolves","Karl-Anthony Towns",77,2545,1880,539,959,56.2043795620438,142,355,40,376,450,83.5555555555556,263,691,259,240,67,125,292,56
"1101","Minnesota Timberwolves","Andrew Wiggins",73,2543,1321,380,861,44.1347270615563,118,348,33.9080459770115,207,296,69.9324324324324,83,269,184,138,70,48,153,-66
"1417","Minnesota Timberwolves","Josh Okogie",74,1757,570,136,293,46.4163822525597,60,215,27.906976744186,118,162,72.8395061728395,41,177,91,63,88,33,166,-51
"2010","Minnesota Timberwolves","Taj Gibson",70,1686,753,293,503,58.2504970178926,11,34,32.3529411764706,134,177,75.7062146892655,172,286,84,73,53,39,186,-81
"517","Minnesota Timberwolves","Dario Saric",68,1627,714,159,311,51.1254019292604,97,253,38.3399209486166,105,120,87.5,105,266,101,72,41,6,143,-41
"2114","Minnesota Timberwolves","Tyus Jones",68,1560,468,145,320,45.3125,40,126,31.7460317460317,58,69,84.0579710144928,23,111,327,47,81,5,78,-2
"617","Minnesota Timberwolves","Derrick Rose",51,1392,917,309,607,50.9060955518946,54,146,36.986301369863,137,160,85.625,33,107,220,82,31,12,57,36
"1121","Minnesota Timberwolves","Jeff Teague",42,1264,510,141,311,45.3376205787781,35,105,33.3333333333333,123,153,80.3921568627451,16,90,343,97,43,18,90,0
"230","Minnesota Timberwolves","Anthony Tolliver",65,1079,326,18,44,40.9090909090909,81,215,37.6744186046512,47,60,78.3333333333333,15,162,46,36,17,21,91,-66
"717","Minnesota Timberwolves","Gorgui Dieng",76,1031,485,170,321,52.9595015576324,19,56,33.9285714285714,88,106,83.0188679245283,81,230,72,57,48,41,134,-117
